ipython>=8.0,<10
jupyterlab>=4.0,<5
joblib>=1.3,<2
matplotlib>=3.7,<4
numpy>=1.24,<3
pandas>=2.0,<3
requests>=2.31,<3
scipy>=1.10,<2
seaborn>=0.12,<1
scikit-learn>=1.3,<2
statsmodels>=0.14,<1
tqdm>=4.66,<5
Unidecode>=1.3,<2

# Geospatial and spatial-econometric stack
esda>=2.5,<3
geopandas>=0.14,<2
libpysal>=4.9,<5
pyogrio>=0.7,<1
pyproj>=3.6,<4
rtree>=1.1,<2
shapely>=2.0,<3
spreg>=1.4,<2

# Text and flexible-model diagnostics
sentence-transformers>=2.2,<6
torch>=2.0,<3
transformers>=4.35,<6
xgboost>=2.0,<4
